Date,SMB,HML,WML,MF,RF
2002-08,-2.6373753542456,-4.77641595936207,-2.27131141379945,4.92306053153699,0.476083534088634
2002-09,3.10638149116345,-0.934163831631951,-3.5758502752775,-6.76820349072491,0.468448545794597
2002-10,-5.27383035516161,1.19328543947999,8.57293891693036,-0.943427489937843,0.465022372484358
2002-11,0.154258865067769,5.0829202269735,-9.06424007483617,6.48169660263398,0.393414042059281
2002-12,-2.30231058918728,-1.8565036251476,3.55723244162656,3.89440840613744,0.435110960825069
2003-01,-4.80311625658977,2.67895999589367,8.90917602841392,-3.77639500907059,0.485249321408587
2003-02,-2.01121280491575,-1.6978002274634,3.33202883424699,1.52764602914606,0.419074781268947
2003-03,-4.8515961086247,-4.21630625343806,5.11333357295574,-8.78717948351549,0.44584811007895
2003-04,4.64723128981313,1.94865556578356,-2.75651935727098,-0.787688234325457,0.384132133603021
2003-05,3.08505390246852,9.09474684680289,7.25315752413707,15.26208396118,0.370886510721147
2003-06,1.75464419341878,7.75624959093952,-6.63116996184793,12.2317040212707,0.400557374866128
2003-07,0.0892610044392894,5.66234062479605,1.49002486522676,4.73189340308346,0.431113906625358
2003-08,-11.5433439341206,5.33215048615439,7.90613297069132,18.2606021085182,0.376136577257258
2003-09,-2.6778110575059,-17.1045233695783,0.391236106985371,3.37410845985719,0.387972552651172
2003-10,-3.53815781412274,-2.89339086672118,5.26319094626122,5.5101525493481,0.409478508282657
2003-11,8.21674222891566,15.4482817446741,-5.1748090549732,7.03999119228125,0.338929637731233
2003-12,4.23839194799041,9.24108644488555,-2.77380296404818,19.0421750076998,0.359524494893981
2004-01,-9.28135370920612,-4.26867998083092,3.87701509878635,-6.11374029720052,0.347479053119382
2004-02,-2.67257023869467,-7.26698718497983,3.90613366203092,-1.45157439913135,0.32245579906236
2004-03,-3.85688556436784,-0.742781353593491,7.86440236761212,-0.897399763197415,0.362464349509328
2004-04,7.60179671056709,5.14990327128408,3.63785266172743,3.10323428280728,0.339530662311338
2004-05,5.53803697509014,-4.78351925007564,-11.6146593396376,-17.6741870752538,0.356501739638104
2004-06,-1.43346317680545,0.535492289951112,2.59374386596709,1.51617713918006,0.377123310854954
2004-07,0.584256302616848,7.80851395595865,5.47395537359729,8.95331805730886,0.379199913859352
2004-08,11.6938100588404,1.57177616553636,0.51915505678537,2.36390708844139,0.399922773612982
2004-09,2.16640812516879,10.5086889493051,-1.76420767186424,7.73126257241641,0.409036091334003
2004-10,3.6820485705086,3.19470602657095,6.3064886967314,1.79317429942729,0.404864925818327
2004-11,1.76922025802548,14.382321077806,-0.176385723725758,8.43769104662071,0.423351510336745
2004-12,3.83825296629481,4.21206314987439,-1.17125207681863,8.16625075579918,0.475804321230333
2005-01,1.33987861398019,-3.81526514445479,3.00229495917255,-1.75554727727963,0.390407951540461
2005-02,2.69692230465859,3.84627764862817,6.42653848589874,3.39541626255653,0.408226191816574
2005-03,6.1778683602141,-0.974351749731694,4.7060279335196,-3.78222265800093,0.450188462897705
2005-04,5.89695388163289,2.1185787444195,-6.90178122645551,-3.45428453853923,0.405659656723567
2005-05,3.20142401665171,13.7877329721292,-4.01233828813223,8.4440345441152,0.448157943141259
2005-06,1.32712580866523,3.07284831583214,1.29474256980948,3.40296881475475,0.47958151336478
2005-07,0.6889971143347,1.52250102893687,6.16090979995632,5.99625084883577,0.425375474718748
2005-08,12.6055800682987,7.76298636678456,2.38276069705332,7.40862195779797,0.450289998664144
2005-09,-9.16223452644109,-6.43683884971724,-0.126394528767682,5.0095515035282,0.428520424694012
2005-10,-4.09866932607509,-4.61335139288973,-6.22302656778219,-9.35979011717338,0.429487879364077
2005-11,0.929004922385346,-2.07092196841697,2.83735001904386,11.5856582640142,0.446295772538363
2005-12,0.166308464605391,-6.19726125884651,3.59707818808985,6.453315170068,0.500278145250821
2006-01,-2.10123931772463,1.31708874279362,7.77410557971636,6.59516045867168,0.48603673290013
2006-02,-3.13849781703474,-1.98154684685894,-0.964318944558007,2.46122156725388,0.489516112083699
2006-03,-0.662898409779378,-6.36728320988957,8.67616079132669,10.5161437367099,0.553954285298186
2006-04,2.97019680685149,5.25751716777692,-0.9164810331595,7.87006706034634,0.384547232207644
2006-05,5.52910049812501,4.54406918270016,-1.10321308325692,-14.7414499516373,0.488139372276564
2006-06,-13.089018685842,-3.55571955826347,4.75490173112048,-4.1856372862018,0.548779652100384
2006-07,-1.69294199956359,-0.572617632118744,5.95868419052565,-1.65065595683263,0.526105442048097
2006-08,1.57815168621325,3.23727344915739,-0.144015687033627,8.28737658214687,0.549887633688639
2006-09,0.678273101281701,-0.377230457544842,4.54966433622868,4.68705978453339,0.533170971039243
2006-10,1.18347638958021,-1.35285005516117,5.16508193270939,4.21000989761524,0.516144230359772
2006-11,-0.0288308144994365,-1.55499154467551,4.15644127814503,4.29487037963503,0.568482586671859
2006-12,2.38243057040277,9.4148530290771,2.7117923937352,0.827214483290728,0.542552849106248
2007-01,2.14830509603492,6.8028589498798,0.143259835946741,3.12724208399828,0.561531213920974
2007-02,-2.81136160562878,-1.99065538862153,2.42530843962849,-8.52743387668404,0.554853962180513
2007-03,-6.16180586807283,0.335605838462261,2.04315559039963,0.396728618704145,0.620857694352783
2007-04,-0.899593242509655,-1.51678852302838,-1.13858593963935,6.763948604757,0.570590507330437
2007-05,0.619717219991944,-2.88377122386706,2.50866831815162,4.07274359635648,0.61499265299183
2007-06,4.46233455618468,1.77812228394967,2.2843779968214,0.457005136973421,0.597010976100654
2007-07,-2.63666818845593,1.96514238069743,3.14882940700574,4.76754432521258,0.446561372088294
2007-08,-2.15608374398423,15.5492814439836,2.59058718729073,-0.93627561646813,0.57738779112162
2007-09,-5.13864393299189,6.55100235967507,1.28343979972856,12.4323572288287,0.551103368962469
2007-10,-11.1181198220793,-7.73980300662202,23.6223731792823,20.7764400716111,0.609515981594688
2007-11,7.58273776027942,10.8951272976899,0.32013745792363,-2.06221281671215,0.645107995432936
2007-12,12.0468032816329,17.1489211093809,-2.88628666339797,11.5828168843537,0.555793569875696
2008-01,-0.198555411693702,-7.15960921097432,-3.32577281327778,-21.8087040408531,0.650201405364803
2008-02,-10.3649932323762,6.61529972218011,-2.41066744478777,0.43576000898351,0.614466959189519
2008-03,-9.43121841977255,-2.76927114758303,-5.67722110555472,-11.1731614682444,0.52550628423369
2008-04,2.43849084802867,2.34918370717272,-3.77031772510569,11.027501162824,0.585057984267534
2008-05,-4.71235845110173,9.47327018918134,-1.57854206549167,-6.18442493358112,0.596204097037401
2008-06,-2.16514422411708,3.35393457922672,-1.7939833830613,-18.8414020199213,0.676604672618497
2008-07,0.585370611087144,-2.71339358167846,2.0460180826547,6.23637182268637,0.832175543323066
2008-08,-0.310683813482238,-2.12371124082542,-2.67728600573415,-0.525155992854187,0.728409591650969
2008-09,-5.80051046460142,0.308017102182201,4.29345604340143,-14.5413650127635,0.727802257292232
2008-10,-6.87375204452486,0.593349354159245,16.9233227792392,-29.2236936342807,0.642325562294643
2008-11,-8.92228647594124,1.53818011741014,11.5649959443069,-6.7382098688855,0.525999704476443
2008-12,-0.358706046479085,-2.12217521902744,-20.3840355945553,10.3240870052706,0.469130257352712
2009-01,-7.75758100123665,3.47738957183097,10.6921240258171,-4.32490883731315,0.377524795482898
2009-02,-2.44948185167231,0.178011015161683,6.54804846159205,-3.1300214639974,0.36511072496328
2009-03,-2.43364741567307,-4.64346774910881,-5.36159261918809,7.81431507752679,0.379927956621606
2009-04,4.40591457080757,3.68965542920179,-18.226403907959,14.9518125869344,0.25484696647402
2009-05,12.0887511786087,4.07035579868313,-24.5967188489246,34.6275707280913,0.258654740786968
2009-06,0.756716254280132,-4.64488521582013,-3.73992108218304,-3.09372243524964,0.290623665398937
2009-07,0.489640442552708,-0.718300627982882,-0.118009527827267,8.35027528317429,0.295834762614566
2009-08,8.57327339386485,7.8196348153196,-8.5735368122932,3.09496001874627,0.279346862097585
2009-09,-1.8168303640818,2.09332827256778,0.926596884096242,6.96350358978259,0.268358047632677
2009-10,6.1590651419394,-3.20728416017331,8.44872308504185,-7.1800397172938,0.25402460595163
2009-11,-2.41757749683155,2.33111861788837,7.1491010335972,7.34613950185756,0.256832979183219
2009-12,3.87071182352019,2.53470351043299,-0.629099281521406,5.17752063046428,0.289909728445115
2010-01,4.23728439871702,-1.62252981927552,-0.230824692747134,-3.1927829993815,0.278298998916693
2010-02,-1.08329995287021,-0.0894144577434086,1.1303650202428,-1.56960585465233,0.319445683921105
2010-03,0.229673165747046,0.992299176580036,2.75827350658473,3.54169018729267,0.354048919889816
2010-04,6.09047592092622,3.47100033924683,1.23374049941967,0.70794172053692,0.319388361533846
2010-05,0.995629690670219,-5.16474184759,-0.0935704891775302,-4.48414510073239,0.360252689842144
2010-06,0.927568196417816,-2.85891449946123,0.135383207095008,4.69842857733169,0.449753113559126
2010-07,1.1160516839702,1.39431698829193,4.8397932474509,1.03891696475684,0.469583059781242
2010-08,1.35944833301149,1.29955487155236,4.53623952306532,-0.840348943470659,0.521180203132099
2010-09,-1.39272545897569,2.28074887493441,-1.04257835074001,7.5035971440693,0.501045730587624
2010-10,3.08761904218671,5.24247622939438,3.51512718440097,-0.424814288358055,0.541016388660842
2010-11,-1.15730175576625,-4.35935239550478,7.3841253109447,-5.9090827227792,0.561890400604526
2010-12,-3.18670889487052,1.48493849172224,-5.62321248867843,3.20059804742938,0.616477640705249
2011-01,-3.04476169622264,-3.59390779530813,5.4173502065477,-10.2075396360129,0.557770468032981
2011-02,-1.38540242935488,-1.8635749809649,3.11123396469581,-5.43278990403025,0.556867515537873
2011-03,-1.24708702503469,-2.26402097178603,0.761440163223592,6.87478345230843,0.617935861566266
2011-04,4.38713828485422,4.64542612738859,-2.32620513173838,0.55607094846466,0.511696066408751
2011-05,-1.71916594489635,0.24686286496578,5.24968396929797,-3.06366770069693,0.684666717207483
2011-06,0.408099139020757,-4.25012995368713,4.40036398566113,-0.545219027924504,0.696623431699961
2011-07,5.37877416447428,-2.11175599532156,3.34630186234275,-2.46904585378164,0.664652276621136
2011-08,-2.92029492808551,-2.05585987667155,10.9098941285232,-8.59120291706421,0.676587647088933
2011-09,1.15688109910572,-1.09894388215664,-0.793023913844615,-1.68121357881718,0.676437334053359
2011-10,-1.78575787369282,-0.519788089242157,-1.28248939150237,4.17930939238487,0.623481426750994
2011-11,-3.96300071414868,0.663656129220414,8.05366417971285,-9.78309371186434,0.673417151266653
2011-12,-3.52001238826237,-0.0236065047117151,5.7347065437706,-5.96742375788331,0.684152288384321
2012-01,-1.56180927745256,11.5753265727246,-20.9609281135759,11.5798923566814,0.729199920600299
2012-02,1.88481119409898,-2.65305230656517,-0.864342315553512,4.19689657438411,0.6840308535353
2012-03,0.805470721675849,-3.25251426413155,8.90355138644487,-3.24834660618885,0.758360673735448
2012-04,4.7728710849505,-3.21624883313463,1.87299935477543,-1.47953457778456,0.654964354843091
2012-05,-1.09702850792114,-2.42314947810717,7.19050652566682,-6.41977498870885,0.714163886757624
2012-06,-1.13406768075274,0.181266848552553,-5.99586375051909,4.82387228744845,0.669305457499769
2012-07,0.662388921687618,-1.589884280813,5.6766109567246,-1.75087298073719,0.696642408204529
2012-08,3.5418817340567,-5.17583035097575,11.2493147405224,-0.177554605020169,0.667849038755697
2012-09,-2.01690464997625,7.62844273279983,-7.64205718595409,6.38954854534199,0.630346595795395
2012-10,4.02553081428092,-3.14865064086008,2.63336020929275,-1.58072188425118,0.659842570885916
2012-11,-4.99111183823114,8.70355861800267,-3.29976840926429,2.11775489119994,0.632231754692358
2012-12,-0.940261017030575,0.679527637817756,0.0318486321930544,0.688639111827238,0.630017797992988
2013-01,-5.47244697583125,-3.58830585824476,3.7061369708373,1.04284777513872,0.710758335031647
2013-02,-0.557964392275323,-9.95382828868268,9.59372987488647,-6.71544172332402,0.61961180995822
2013-03,-1.10487091234152,-5.08649223187698,9.70222459667578,-2.88266705246717,0.596047273360778
2013-04,-9.75982612754189,17.7181496481713,-4.61656412701741,2.46718759861198,0.598842963077506
2013-05,-3.30869968492026,-0.721000789058535,6.95768220053481,-0.0678280918382734,0.659250223490226
2013-06,-6.67186947134709,0.413111671986077,13.1563042121069,-4.0698685433524,0.58067941169675
2013-07,-8.13291425011533,0.799877253506343,13.4074560414418,-0.982729786892755,0.855222866865502
2013-08,0.184773837395302,-4.07837708888448,-8.19670046157743,-2.84594292706828,0.872057899030798
2013-09,-0.309935878418666,4.00182495437502,-6.58657571566172,3.94078003190907,0.830194382280558
2013-10,0.464449400103573,0.286854613489984,-5.06521920899412,6.35451894535664,0.740042505532124
2013-11,3.58339925682767,2.14192720546926,-2.89225761662141,-1.0013377234113,0.693363991810347
2013-12,2.75675274250378,3.87008578330974,-0.205041991873345,3.27892031829988,0.722575891428479
2014-01,1.39347904400933,-6.86978373695941,4.43347202121851,-3.9147041201976,0.79262092718273
2014-02,2.99100603641813,-2.50473691448346,4.78013411284972,1.57121759846721,0.679909642653298
2014-03,0.0530115438472922,5.66196774493424,-9.1365539338616,5.23246181766448,0.758053765841393
2014-04,6.02990865627511,7.82307723184041,-5.14090017608307,0.105107359889867,0.633558447989069
2014-05,1.32852051750891,11.518917493748,-8.45368640907771,9.97892367365876,0.726550312133845
2014-06,7.86233886491929,4.9234982504782,2.75719809856354,6.88796674438776,0.709696448595043
2014-07,1.74280580941095,-9.32495937189728,-1.77689914059027,-0.297113999104337,0.744267029523948
2014-08,4.57172667303538,-5.13100174418596,5.59411666550598,2.44275921400343,0.644144817535253
2014-09,5.74588686164454,-2.62879574338493,6.46747905063925,1.38603273603575,0.738228298555677
2014-10,-1.91116073968902,1.78397532533991,2.30002117221413,1.23855379521398,0.593163184187984
2014-11,1.79534252625564,-1.28304351005789,6.00740838023726,1.04957783492465,0.578650207569642
2014-12,3.81125017827659,-4.02175675966597,4.67217021647679,-3.00417489722488,0.708549271520242
2015-01,-0.199566063526602,0.957107852697137,3.11753810776354,4.97817219942895,0.67895182709925
2015-02,-0.173325951745651,0.646630815369109,0.667400506958771,0.526838264410578,0.644063266747508
2015-03,0.69454774456843,-5.64044182278223,8.37992339849067,-2.46019936152322,0.675696791652092
2015-04,1.81991734636915,3.4473489488841,-5.4098706053661,-3.5554516677432,0.585289054415972
2015-05,0.879059779857583,-3.85850542038513,3.24422111056326,3.0174397014104,0.618253283301162
2015-06,0.0753544379722859,-0.866401686457841,3.52157630820056,-1.70865420500422,0.660862102793347
2015-07,9.07140767821926,5.24205771156483,8.97530788542771,2.542934131962,0.67786775143337
2015-08,-0.268517011267877,-3.72151142184302,5.01521890777523,-6.14823383349122,0.609882432391795
2015-09,0.430884716011803,1.94941148164525,1.87775188013242,-1.00524334700662,0.586822478936577
2015-10,0.620980920332226,8.21285302281956,-6.63417040800102,1.84728898946893,0.557673568084671
2015-11,7.97725240278182,0.466471725376838,0.996642741217557,-1.39893542229244,0.532786479012293
2015-12,-1.2603382434467,6.23600393317891,-0.373674034974281,1.20229747256317,0.620012583922946
2016-01,-1.67229185374578,-5.22527575728177,0.721142967584454,-6.2907195160206,0.566226338062492
2016-02,-8.80067388049629,-4.97173181202233,-2.18710832007026,-8.73780323176497,0.602070992321013
2016-03,-1.95720205102324,5.7697449050204,-2.8288493503681,9.99523482562659,0.570295871508142
2016-04,2.87094276741704,5.29287529092375,-1.59363448553438,1.92642325266597,0.487014280362885
2016-05,0.780553667994099,-4.83399035088131,-0.390350610728896,0.709125223681872,0.588989601720735
2016-06,5.77961679292107,1.86109697976375,-2.69069316444622,3.15628947419324,0.58547926644652
2016-07,-1.8334458535992,3.52002407019756,1.40078811089934,4.1824611431915,0.516975146380161
2016-08,-1.15823339078759,-1.32663815444028,3.10031569040645,0.641938085630334,0.565519833751194
2016-09,1.04871728047546,-0.129697914990257,1.39129926997574,-0.972599903348748,0.5112658296335
2016-10,5.57406808795644,7.892147432417,3.1165040975804,2.57805977722918,0.473306659519279
2016-11,-8.31027819237701,3.41245579537612,0.393870544293962,-5.68781526808636,0.503010700629924
2016-12,-0.321924534401197,-1.75469017285417,-0.809808346744523,-1.3899036580813,0.522196119582108
2017-01,0.298943938564555,8.58586545855682,3.9670462155307,4.92325603166155,0.512434075763535
2017-02,-0.0634080634614342,0.803878828592164,-1.96450322105884,3.79395330293528,0.458291456715032
2017-03,1.34895616193869,0.5507928096812,1.90247304586484,2.64980703232869,0.512645568767844
2017-04,6.00662060039672,0.161868143643762,3.98386574777703,2.00808032666835,0.422357949367314
2017-05,-2.89839453528838,-5.66244497892088,2.24741803490969,-0.257634425571374,0.537627438494925
2017-06,1.67673485249891,1.60911776157064,-0.777536171960036,-0.540031660576024,0.515065664682623
2017-07,-0.387813758087618,6.31466055568255,0.158994158438963,4.04600167973246,0.507875289304693
2017-08,-4.12838095937026,3.23322732805977,7.83349759277641,-0.234714395368796,0.502155029097628
2017-09,0.649329534563847,1.23928310677914,-1.93833036374512,-1.48832193520998,0.500304616395875
2017-10,1.84620774563971,6.98600191580188,3.66094580129332,8.16502224983586,0.477855963240836
2017-11,5.44271328201367,-3.69800175714621,-0.163718689042225,0.0342377351039813,0.529143502767315
2017-12,0.753406652694588,5.79612679040349,-2.04697575917069,4.49055495979176,0.487321709288913
2018-01,-3.29276328168921,-0.931033736970199,0.418274981926947,-0.571958934373273,0.548974989896944
2018-02,-1.29722408811129,-2.32313930899138,2.140556450861,-3.54464216047902,0.475574663171519
2018-03,-2.8355580961806,-6.86159900412749,4.75168714613197,-5.27520191311343,0.466474907049075
2018-04,0.866901746994952,-0.959252445048275,4.10746605717476,6.52427363113037,0.503869235856502
2018-05,-4.3991566828692,-1.97970596206211,2.10374108884706,-4.16427473021321,0.548080766576042
2018-06,-6.74000285538891,-4.80761270222543,0.796973814553792,-2.91289716590187,0.539888952910572
2018-07,-0.369225469792089,-1.75378856831763,2.40370742666889,4.65611889989961,0.570702553607561
